Version 4
SHEET 1 3012 1852
WIRE 544 272 416 272
WIRE 672 272 544 272
WIRE 752 272 736 272
WIRE 960 272 752 272
WIRE 1056 272 960 272
WIRE 1312 272 1056 272
WIRE 1584 272 1312 272
WIRE 2208 272 1584 272
WIRE 2304 272 2208 272
WIRE 2448 272 2304 272
WIRE 2640 272 2448 272
WIRE 544 304 544 272
WIRE 1312 304 1312 272
WIRE 1584 304 1584 272
WIRE 2304 320 2304 272
WIRE 960 384 960 272
WIRE 960 384 832 384
WIRE 1056 384 1056 272
WIRE 1184 384 1056 384
WIRE 2080 384 1952 384
WIRE 2208 384 2208 272
WIRE 2208 384 2080 384
WIRE 832 400 832 384
WIRE 960 400 960 384
WIRE 1056 400 1056 384
WIRE 1184 400 1184 384
WIRE 1312 400 1312 384
WIRE 1952 400 1952 384
WIRE 2080 400 2080 384
WIRE 2208 400 2208 384
WIRE 544 416 544 384
WIRE 2448 416 2448 272
WIRE 416 448 416 272
WIRE 768 448 752 448
WIRE 896 448 768 448
WIRE 1248 448 1120 448
WIRE 1264 448 1248 448
WIRE 1872 448 1376 448
WIRE 1888 448 1872 448
WIRE 2016 448 1888 448
WIRE 2144 448 2016 448
WIRE 2160 448 2144 448
WIRE 2304 464 2304 400
WIRE 2384 464 2304 464
WIRE 752 528 752 448
WIRE 832 528 832 496
WIRE 832 528 752 528
WIRE 1184 528 1184 496
WIRE 1264 528 1264 448
WIRE 1264 528 1184 528
WIRE 1872 528 1872 448
WIRE 1952 528 1952 496
WIRE 1952 528 1872 528
WIRE 2080 528 2080 496
WIRE 2080 528 1952 528
WIRE 2640 528 2640 272
WIRE 1056 560 1056 496
WIRE 1680 560 1056 560
WIRE 2080 560 2080 528
WIRE 2448 576 2448 512
WIRE 2528 576 2448 576
WIRE 2576 576 2528 576
WIRE 960 592 960 496
WIRE 1840 592 960 592
WIRE 832 624 832 528
WIRE 944 624 832 624
WIRE 1184 624 1184 528
WIRE 1184 624 1072 624
WIRE 2528 624 2528 576
WIRE 832 640 832 624
WIRE 1184 640 1184 624
WIRE 672 688 480 688
WIRE 752 688 736 688
WIRE 768 688 752 688
WIRE 1264 688 1248 688
WIRE 1584 688 1584 384
WIRE 1584 688 1264 688
WIRE 944 704 944 624
WIRE 1072 704 1072 624
WIRE 1936 720 1504 720
WIRE 2080 720 2080 640
WIRE 2080 720 1936 720
WIRE 2160 720 2080 720
WIRE 2528 736 2528 704
WIRE 2640 736 2640 624
WIRE 2640 736 2528 736
WIRE 2672 736 2640 736
WIRE 2688 736 2672 736
WIRE 2832 736 2752 736
WIRE 832 752 832 736
WIRE 880 752 832 752
WIRE 1184 752 1184 736
WIRE 1184 752 1136 752
WIRE 1936 768 1936 720
WIRE 2080 768 2080 720
WIRE 2528 800 2528 736
WIRE 944 816 944 800
WIRE 1008 816 944 816
WIRE 1072 816 1072 800
WIRE 1072 816 1008 816
WIRE 1840 816 1840 592
WIRE 1872 816 1840 816
WIRE 2160 816 2160 720
WIRE 2160 816 2144 816
WIRE 544 848 528 848
WIRE 672 848 608 848
WIRE 752 848 736 848
WIRE 1264 848 1264 688
WIRE 1264 848 752 848
WIRE 1680 848 1680 560
WIRE 1760 848 1680 848
WIRE 2304 848 2304 464
WIRE 2464 848 2304 848
WIRE 2304 864 2304 848
WIRE 1504 880 1504 720
WIRE 1504 880 880 880
WIRE 1680 880 1680 848
WIRE 1840 880 1840 816
WIRE 1312 912 1312 496
WIRE 1312 912 1232 912
WIRE 1392 912 1312 912
WIRE 1936 912 1936 864
WIRE 1968 912 1936 912
WIRE 2208 912 2208 496
WIRE 2208 912 2048 912
WIRE 2240 912 2208 912
WIRE 880 928 880 880
WIRE 1584 928 1584 688
WIRE 1760 928 1760 848
WIRE 1760 928 1744 928
WIRE 1776 928 1760 928
WIRE 1232 944 1232 912
WIRE 1392 944 1392 912
WIRE 2208 944 2208 912
WIRE 192 976 96 976
WIRE 672 976 272 976
WIRE 752 976 736 976
WIRE 816 976 752 976
WIRE 1168 992 1104 992
WIRE 1488 992 1456 992
WIRE 2080 992 2080 864
WIRE 2144 992 2080 992
WIRE 1104 1008 1104 992
WIRE 1488 1008 1488 992
WIRE 2080 1008 2080 992
WIRE 2640 1008 2640 736
WIRE 480 1056 480 688
WIRE 576 1056 480 1056
WIRE 672 1056 576 1056
WIRE 752 1056 736 1056
WIRE 1040 1056 752 1056
WIRE 1584 1056 1584 1008
WIRE 1584 1056 1552 1056
WIRE 1936 1056 1936 912
WIRE 2016 1056 1936 1056
WIRE 2304 1056 2304 960
WIRE 2384 1056 2304 1056
WIRE 2416 1056 2384 1056
WIRE 2576 1056 2496 1056
WIRE 1936 1072 1936 1056
WIRE 576 1088 576 1056
WIRE 2304 1088 2304 1056
WIRE 1232 1120 1232 1040
WIRE 1872 1120 1232 1120
WIRE 1392 1152 1392 1040
WIRE 1392 1152 1312 1152
WIRE 576 1168 576 1152
WIRE 1584 1168 1584 1056
WIRE 2384 1168 2384 1056
WIRE 480 1184 480 1056
WIRE 1008 1184 1008 816
WIRE 1232 1200 1232 1120
WIRE 1392 1200 1392 1152
WIRE 1312 1248 1312 1152
WIRE 1312 1248 1296 1248
WIRE 1328 1248 1312 1248
WIRE 416 1296 416 528
WIRE 480 1296 480 1264
WIRE 480 1296 416 1296
WIRE 672 1296 480 1296
WIRE 752 1296 736 1296
WIRE 768 1296 752 1296
WIRE 1008 1312 1008 1264
WIRE 1104 1312 1104 1104
WIRE 1104 1312 1008 1312
WIRE 1232 1312 1232 1296
WIRE 1232 1312 1104 1312
WIRE 1392 1312 1392 1296
WIRE 1392 1312 1232 1312
WIRE 1488 1312 1488 1104
WIRE 1488 1312 1392 1312
WIRE 1584 1312 1584 1248
WIRE 1584 1312 1488 1312
WIRE 1680 1312 1680 976
WIRE 1680 1312 1584 1312
WIRE 1840 1312 1840 976
WIRE 1840 1312 1680 1312
WIRE 1936 1312 1936 1168
WIRE 1936 1312 1840 1312
WIRE 2080 1312 2080 1104
WIRE 2080 1312 1936 1312
WIRE 2208 1312 2208 1040
WIRE 2208 1312 2080 1312
WIRE 2384 1312 2384 1248
WIRE 2384 1312 2208 1312
WIRE 2528 1312 2528 896
WIRE 2528 1312 2384 1312
WIRE 2640 1312 2640 1104
WIRE 2640 1312 2528 1312
WIRE 880 1344 880 1024
WIRE 880 1344 832 1344
WIRE 2304 1344 2304 1168
WIRE 2304 1344 880 1344
WIRE 672 1424 560 1424
WIRE 752 1424 736 1424
WIRE 768 1424 768 1392
WIRE 768 1424 752 1424
WIRE 1008 1424 1008 1312
WIRE 1008 1424 768 1424
FLAG 560 1424 0
FLAG 752 1296 7
FLAG 752 976 4
FLAG 752 1056 2
FLAG 752 1424 1
FLAG 752 848 5
FLAG 752 688 6
FLAG 752 272 8
FLAG 2672 736 3
FLAG 576 1168 0
FLAG 528 848 0
FLAG 544 416 0
FLAG 96 976 0
SYMBOL NPN 880 704 R0
SYMATTR InstName Q1
SYMATTR Value NP
SYMBOL npn 768 640 R0
SYMATTR InstName Q2
SYMATTR Value NP
SYMBOL npn 1136 704 M0
SYMATTR InstName Q3
SYMATTR Value NP
