Version 4
SHEET 1 3268 1552
WIRE 2416 384 1744 384
WIRE 3264 384 2496 384
WIRE 1856 464 1616 464
WIRE 2032 464 1856 464
WIRE 2096 464 2032 464
WIRE 2288 464 2096 464
WIRE 2448 464 2288 464
WIRE 2816 464 2448 464
WIRE 3040 464 2816 464
WIRE 1616 480 1616 464
WIRE 2096 496 2096 464
WIRE 2288 496 2288 464
WIRE 2448 496 2448 464
WIRE 2816 496 2816 464
WIRE 2176 544 2160 544
WIRE 2224 544 2176 544
WIRE 2528 544 2512 544
WIRE 2752 544 2528 544
WIRE 1616 576 1616 560
WIRE 3040 576 3040 464
WIRE 2448 624 2448 592
WIRE 2528 624 2528 544
WIRE 2528 624 2448 624
WIRE 2816 624 2816 592
WIRE 2816 624 2560 624
WIRE 2928 624 2816 624
WIRE 2976 624 2928 624
WIRE 1616 656 1568 656
WIRE 1744 656 1744 384
WIRE 1744 656 1696 656
WIRE 1856 656 1744 656
WIRE 2256 656 1856 656
WIRE 2928 672 2928 624
WIRE 2096 688 2096 592
WIRE 2096 688 1936 688
WIRE 2176 688 2176 544
WIRE 2176 688 2096 688
WIRE 2704 688 2688 688
WIRE 2816 688 2816 624
WIRE 2816 688 2784 688
WIRE 2816 720 2816 688
WIRE 3040 720 3040 672
WIRE 3040 720 2992 720
WIRE 1936 736 1936 688
WIRE 2176 736 2176 688
WIRE 2448 736 2448 624
WIRE 3040 752 3040 720
WIRE 2688 768 2688 688
WIRE 2752 768 2688 768
WIRE 1632 784 1536 784
WIRE 1856 784 1712 784
WIRE 1872 784 1856 784
WIRE 2256 784 2256 656
WIRE 2256 784 2240 784
WIRE 2560 816 2560 624
WIRE 1536 832 1536 784
WIRE 2688 832 2688 768
WIRE 2704 832 2688 832
WIRE 2816 832 2816 816
WIRE 2816 832 2784 832
WIRE 1936 864 1936 832
WIRE 2176 864 2176 832
WIRE 2928 864 2928 768
WIRE 3040 864 3040 832
WIRE 3040 864 2928 864
WIRE 3136 864 3040 864
WIRE 3264 864 3264 384
WIRE 3264 864 3136 864
WIRE 3040 880 3040 864
WIRE 2112 912 2000 912
WIRE 2288 912 2288 592
WIRE 2288 912 2112 912
WIRE 2816 912 2816 832
WIRE 2816 912 2672 912
WIRE 2672 928 2672 912
