Version 4
SHEET 1 2980 1688
WIRE 928 320 448 320
WIRE 1120 320 928 320
WIRE 1504 320 1120 320
WIRE 1824 320 1504 320
WIRE 1936 320 1824 320
WIRE 448 336 448 320
WIRE 928 336 928 320
WIRE 928 336 816 336
WIRE 1040 336 928 336
WIRE 816 352 816 336
WIRE 928 352 928 336
WIRE 1040 352 1040 336
WIRE 1504 352 1504 320
WIRE 752 400 736 400
WIRE 864 400 752 400
WIRE 976 400 864 400
WIRE 1824 416 1824 320
WIRE 448 432 448 416
WIRE 1040 464 1040 448
WIRE 1280 464 1040 464
WIRE 1696 464 1280 464
WIRE 1760 464 1696 464
WIRE 736 496 736 400
WIRE 816 496 816 448
WIRE 816 496 736 496
WIRE 1120 496 1120 320
WIRE 1696 496 1696 464
WIRE 1936 496 1936 320
WIRE 1504 512 1504 432
WIRE 928 544 928 448
WIRE 976 544 928 544
WIRE 1056 544 976 544
WIRE 1824 544 1824 512
WIRE 1872 544 1824 544
WIRE 1824 560 1824 544
WIRE 1280 592 1280 464
WIRE 1392 592 1280 592
WIRE 1120 608 1120 592
WIRE 1392 608 1392 592
WIRE 976 656 976 544
WIRE 1280 656 1280 592
WIRE 1504 656 1504 576
WIRE 1504 656 1456 656
WIRE 1584 656 1504 656
WIRE 1824 656 1824 640
WIRE 1824 656 1664 656
WIRE 1936 656 1936 592
WIRE 1936 656 1824 656
WIRE 1936 672 1936 656
WIRE 1120 704 1120 688
WIRE 1216 704 1120 704
WIRE 1120 720 1120 704
WIRE 1392 768 1392 704
WIRE 1936 768 1936 752
WIRE 1936 768 1392 768
WIRE 2144 768 1936 768
WIRE 2256 768 2144 768
WIRE 1936 784 1936 768
WIRE 2144 784 2144 768
WIRE 2256 784 2256 768
WIRE 816 800 816 496
WIRE 816 800 688 800
WIRE 976 816 976 720
WIRE 1120 816 1120 800
WIRE 1120 816 976 816
WIRE 1280 816 1280 752
WIRE 1280 816 1120 816
WIRE 688 832 688 800
WIRE 816 832 816 800
WIRE 1392 832 1392 768
WIRE 1456 880 880 880
WIRE 1936 880 1936 864
WIRE 1936 880 1456 880
WIRE 2144 880 2144 848
WIRE 2256 880 2256 864
WIRE 1392 944 1392 928
WIRE 1392 944 1248 944
WIRE 688 960 688 912
WIRE 816 960 816 928
WIRE 816 960 688 960
WIRE 960 960 816 960
WIRE 1392 960 1392 944
WIRE 1696 960 1696 576
WIRE 1824 960 1696 960
WIRE 960 976 960 960
WIRE 1696 976 1696 960
WIRE 816 1024 816 960
WIRE 1824 1024 1824 960
WIRE 960 1072 960 1056
WIRE 960 1072 880 1072
WIRE 1392 1072 1392 1040
WIRE 1424 1072 1392 1072
WIRE 1552 1072 1488 1072
WIRE 1696 1072 1696 1056
WIRE 1696 1072 1552 1072
WIRE 1760 1072 1696 1072
WIRE 1552 1088 1552 1072
WIRE 960 1104 960 1072
WIRE 1392 1136 1392 1072
WIRE 1488 1136 1392 1136
WIRE 1248 1152 1248 944
WIRE 1696 1152 1696 1072
WIRE 960 1200 960 1184
WIRE 1184 1200 960 1200
WIRE 1552 1200 1552 1184
WIRE 1632 1200 1552 1200
WIRE 960 1216 960 1200
WIRE 1552 1216 1552 1200
WIRE 1392 1232 1392 1136
WIRE 816 1264 816 1120
WIRE 896 1264 816 1264
WIRE 1936 1264 1936 880
WIRE 1248 1280 1248 1248
WIRE 1328 1280 1248 1280
WIRE 1248 1312 1248 1280
WIRE 1552 1312 1552 1296
WIRE 1632 1312 1552 1312
WIRE 816 1328 816 1264
WIRE 1552 1328 1552 1312
WIRE 1392 1344 1392 1328
WIRE 1632 1376 1632 1312
WIRE 1632 1376 1616 1376
WIRE 816 1440 816 1408
WIRE 960 1440 960 1312
WIRE 960 1440 816 1440
WIRE 1120 1440 1120 816
WIRE 1120 1440 960 1440
WIRE 1248 1440 1248 1392
WIRE 1248 1440 1120 1440
WIRE 1392 1440 1392 1424
WIRE 1392 1440 1248 1440
WIRE 1552 1440 1552 1424
WIRE 1552 1440 1392 1440
WIRE 1696 1440 1696 1248
WIRE 1696 1440 1552 1440
WIRE 1824 1440 1824 1120
WIRE 1824 1440 1696 1440
WIRE 1936 1440 1936 1344
WIRE 1936 1440 1824 1440
WIRE 1936 1456 1936 1440
FLAG 1936 1456 0
FLAG 2256 768 OUT
FLAG 448 320 IN
FLAG 448 432 0
FLAG 2256 880 0
FLAG 2144 880 0
SYMBOL NPN 1872 496 R0
SYMATTR InstName Q1
SYMATTR Value NP
SYMBOL npn 1760 416 R0
SYMATTR InstName Q2
SYMATTR Value NP
SYMBOL RES 1920 656 R0
SYMATTR InstName R1
SYMATTR Value .3
SYMBOL res 1808 544 R0
SYMATTR InstName R2
SYMATTR Value 2K
SYMBOL res 1920 768 R0
SYMATTR InstName R3
SYMATTR Value {Rx}
SYMBOL res 1920 1248 R0
SYMATTR InstName R4
SYMATTR Value 2.6K
SYMBOL npn 1632 1152 R0
SYMATTR InstName Q3
SYMATTR Value NP
SYMBOL PNP 752 448 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q4
SYMATTR Value PN
SYMBOL res 1680 960 R0
SYMATTR InstName R5
SYMATTR Value 4K
SYMBOL res 1680 480 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL npn 1616 1328 M0
SYMATTR InstName Q5
SYMATTR Value NP
SYMBOL res 1536 1200 R0
SYMATTR InstName R7
SYMATTR Value 4K
