Version 4
SHEET 1 2948 1524
WIRE 464 16 176 16
WIRE 736 16 464 16
WIRE 1056 16 736 16
WIRE 1136 16 1056 16
WIRE 1280 16 1136 16
WIRE 1360 16 1280 16
WIRE 1568 16 1360 16
WIRE 1648 16 1568 16
WIRE 1728 16 1648 16
WIRE 1824 16 1728 16
WIRE 1904 16 1824 16
WIRE 2096 16 1904 16
WIRE 2160 16 2096 16
WIRE 176 32 176 16
WIRE 464 32 464 16
WIRE 736 32 736 16
WIRE 1056 32 1056 16
WIRE 1136 32 1136 16
WIRE 1280 32 1280 16
WIRE 1360 32 1360 16
WIRE 2160 32 2160 16
WIRE 1648 64 1648 16
WIRE 592 96 592 64
WIRE 944 96 944 64
WIRE 1280 112 1280 96
WIRE 1360 112 1360 96
WIRE 1360 112 1280 112
WIRE 1568 112 1568 16
WIRE 1568 112 1360 112
WIRE 1728 112 1728 16
WIRE 1824 112 1824 16
WIRE 1904 112 1904 16
WIRE 80 128 64 128
WIRE 176 128 176 112
WIRE 176 128 144 128
WIRE 352 128 336 128
WIRE 464 128 464 112
WIRE 464 128 416 128
WIRE 736 128 736 112
WIRE 800 128 736 128
WIRE 880 128 864 128
WIRE 1056 128 1056 112
WIRE 1136 128 1136 96
WIRE 1136 128 1056 128
WIRE 1280 128 1280 112
WIRE 1360 128 1360 112
WIRE 2160 128 2160 112
WIRE 176 144 176 128
WIRE 464 144 464 128
WIRE 736 144 736 128
WIRE 1056 144 1056 128
WIRE 1136 144 1136 128
WIRE 1648 144 1648 128
WIRE 1568 160 1568 112
WIRE 112 192 96 192
WIRE 368 192 336 192
WIRE 400 192 368 192
WIRE 592 192 592 176
WIRE 672 192 592 192
WIRE 944 192 944 176
WIRE 944 192 912 192
WIRE 992 192 944 192
WIRE 1280 208 1280 192
WIRE 1360 208 1360 192
WIRE 1360 208 1280 208
WIRE 1408 208 1360 208
WIRE 1504 208 1488 208
WIRE 368 224 368 192
WIRE 944 224 944 192
WIRE 1136 224 1136 208
WIRE 1648 240 1648 224
WIRE 1728 240 1728 176
WIRE 1728 240 1648 240
WIRE 176 256 176 240
WIRE 240 256 176 256
WIRE 336 256 336 192
WIRE 336 256 304 256
WIRE 464 256 464 240
WIRE 512 256 464 256
WIRE 592 256 592 192
WIRE 592 256 576 256
WIRE 736 256 736 240
WIRE 736 256 624 256
WIRE 800 256 736 256
WIRE 912 256 912 192
WIRE 912 256 864 256
WIRE 1056 256 1056 240
WIRE 1168 256 1056 256
WIRE 1248 256 1232 256
WIRE 1824 256 1824 192
WIRE 1904 256 1904 192
WIRE 1904 256 1824 256
WIRE 176 272 176 256
WIRE 464 272 464 256
WIRE 736 272 736 256
WIRE 1056 272 1056 256
WIRE 1360 272 1360 208
WIRE 1376 272 1360 272
WIRE 1504 272 1504 208
WIRE 1504 272 1440 272
WIRE 1824 272 1824 256
WIRE 368 320 368 304
WIRE 944 320 944 304
WIRE 1248 320 1248 256
WIRE 1568 320 1568 256
WIRE 1568 320 1248 320
WIRE 1600 320 1568 320
WIRE 1728 320 1728 240
WIRE 1728 320 1680 320
WIRE 1760 320 1728 320
WIRE 1360 336 1360 272
WIRE 624 352 624 256
WIRE 1504 352 1504 272
WIRE 1728 352 1728 320
WIRE 176 368 176 352
WIRE 224 368 176 368
WIRE 304 368 288 368
WIRE 384 368 368 368
WIRE 464 368 464 352
WIRE 464 368 448 368
WIRE 736 368 736 352
WIRE 800 368 736 368
WIRE 880 368 864 368
WIRE 1056 368 1056 352
WIRE 1120 368 1056 368
WIRE 1200 368 1184 368
WIRE 1840 368 1824 368
WIRE 1920 368 1904 368
WIRE 2016 368 2000 368
WIRE 2160 368 2016 368
WIRE 2224 368 2160 368
WIRE 176 384 176 368
WIRE 464 384 464 368
WIRE 736 384 736 368
WIRE 1056 384 1056 368
WIRE 2016 384 2016 368
WIRE 1360 432 1360 416
WIRE 1728 448 1728 432
WIRE 176 480 176 464
WIRE 464 480 464 464
WIRE 464 480 176 480
WIRE 736 480 736 464
WIRE 736 480 464 480
WIRE 1056 480 1056 464
WIRE 1056 480 736 480
WIRE 2016 480 2016 464
WIRE 2016 480 1056 480
WIRE 2160 480 2016 480
WIRE 96 512 96 192
WIRE 496 512 96 512
WIRE 2160 512 2160 480
WIRE 1680 528 1680 512
WIRE 1904 528 1888 528
WIRE 2000 528 1984 528
WIRE 2096 528 2096 16
WIRE 2096 528 2000 528
WIRE 336 544 240 544
WIRE 1488 544 336 544
WIRE 1536 544 1536 528
WIRE 240 560 240 544
WIRE 336 560 336 544
WIRE 1888 576 1888 528
WIRE 1888 576 1872 576
WIRE 2160 608 2160 592
WIRE 1104 624 976 624
WIRE 1168 624 1104 624
WIRE 1264 624 1248 624
WIRE 1392 624 1264 624
WIRE 1488 624 1488 544
WIRE 1488 624 1440 624
WIRE 1536 624 1536 608
WIRE 1536 624 1488 624
WIRE 1600 624 1536 624
WIRE 1680 624 1680 608
WIRE 1680 624 1664 624
WIRE 1776 624 1680 624
WIRE 1808 624 1776 624
WIRE 1888 624 1888 576
WIRE 1904 624 1888 624
WIRE 2000 624 2000 528
WIRE 2000 624 1968 624
WIRE 240 640 240 624
WIRE 240 640 112 640
WIRE 336 640 336 624
WIRE 336 640 240 640
WIRE 400 640 336 640
WIRE 496 640 496 512
WIRE 656 640 496 640
WIRE 768 640 656 640
WIRE 896 640 816 640
WIRE 976 640 976 624
WIRE 976 640 928 640
WIRE 1024 640 976 640
WIRE 1104 640 1104 624
WIRE 1392 640 1392 624
WIRE 1440 640 1440 624
WIRE 496 656 496 640
WIRE 768 656 768 640
WIRE 816 656 816 640
WIRE 928 656 928 640
WIRE 1024 656 1024 640
WIRE 1264 656 1264 624
WIRE 1680 656 1680 624
WIRE 1776 656 1776 624
WIRE 112 672 112 640
WIRE 240 672 240 640
WIRE 336 672 336 640
WIRE 2016 672 2016 480
WIRE 1536 704 1536 624
WIRE 656 720 656 640
WIRE 896 736 896 640
WIRE 928 736 928 720
WIRE 928 736 896 736
WIRE 1024 736 1024 720
WIRE 1024 736 992 736
WIRE 1104 736 1104 720
WIRE 1296 736 1104 736
WIRE 1392 736 1392 720
WIRE 1392 736 1296 736
WIRE 1440 736 1440 720
WIRE 1472 736 1440 736
WIRE 112 752 112 736
WIRE 112 752 80 752
WIRE 400 752 400 640
WIRE 416 752 400 752
WIRE 496 752 496 736
WIRE 496 752 480 752
WIRE 768 752 768 736
WIRE 768 752 736 752
WIRE 816 752 816 736
WIRE 880 752 816 752
WIRE 928 752 928 736
WIRE 1024 752 1024 736
WIRE 1104 752 1104 736
WIRE 1392 752 1392 736
WIRE 1440 752 1440 736
WIRE 1680 752 1680 720
WIRE 1776 752 1776 736
WIRE 240 768 240 736
WIRE 336 768 336 736
WIRE 336 768 240 768
WIRE 384 768 336 768
WIRE 496 768 496 752
WIRE 768 768 768 752
WIRE 816 768 816 752
WIRE 112 784 112 752
WIRE 240 784 240 768
WIRE 336 784 336 768
WIRE 928 832 928 816
WIRE 976 832 928 832
WIRE 1024 832 1024 816
WIRE 1024 832 976 832
WIRE 976 848 976 832
WIRE 1104 848 1104 832
WIRE 1104 848 976 848
WIRE 1168 848 1104 848
WIRE 1264 848 1264 720
WIRE 1264 848 1248 848
WIRE 1392 848 1392 832
WIRE 1392 848 1264 848
WIRE 1440 848 1440 832
WIRE 1504 848 1504 416
WIRE 1504 848 1440 848
WIRE 1536 848 1536 768
WIRE 1536 848 1504 848
WIRE 1600 848 1536 848
WIRE 1872 848 1872 672
WIRE 1872 848 1664 848
WIRE 1888 848 1872 848
WIRE 2016 848 2016 752
WIRE 2016 848 1968 848
WIRE 112 864 112 848
WIRE 240 864 240 848
WIRE 240 864 112 864
WIRE 336 864 336 848
WIRE 336 864 240 864
WIRE 384 864 384 768
WIRE 496 864 496 848
WIRE 496 864 384 864
WIRE 624 864 624 416
WIRE 624 864 496 864
WIRE 656 864 656 784
WIRE 656 864 624 864
WIRE 768 864 768 848
WIRE 768 864 656 864
WIRE 816 864 816 848
WIRE 992 864 992 736
WIRE 992 864 816 864
WIRE 2016 864 2016 848
WIRE 240 896 240 864
WIRE 336 896 336 864
WIRE 1504 896 1504 848
WIRE 1504 896 832 896
WIRE 880 912 880 752
WIRE 1296 912 1296 736
WIRE 2016 944 2016 928
WIRE 240 976 240 960
WIRE 336 976 336 960
WIRE 336 976 240 976
WIRE 832 976 832 896
WIRE 832 976 336 976
WIRE 880 1008 880 992
WIRE 1072 1008 880 1008
WIRE 1296 1008 1296 992
WIRE 1296 1008 1136 1008
WIRE 880 1088 880 1008
WIRE 1296 1088 1296 1008
WIRE 1296 1120 1296 1088
WIRE 608 1152 512 1152
WIRE 736 1152 688 1152
WIRE 880 1152 880 1088
WIRE 880 1152 816 1152
WIRE 944 1152 880 1152
WIRE 2224 1152 2224 368
WIRE 2224 1152 1024 1152
FLAG 2160 16 +15V
FLAG 2160 128 0
FLAG 2160 608 0
FLAG 304 368 0
FLAG 64 128 0
FLAG 368 320 0
FLAG 368 368 0
FLAG 336 128 0
FLAG 592 64 0
FLAG 880 368 0
FLAG 880 128 0
FLAG 944 64 0
FLAG 1200 368 0
FLAG 1136 224 0
FLAG 944 320 0
FLAG 1360 432 0
FLAG 1776 752 0
FLAG 2016 944 0
FLAG 1680 752 0
FLAG 1536 528 0
FLAG 1472 736 0
FLAG 1296 1120 0
FLAG 736 752 0
FLAG 80 752 0
FLAG 1680 512 0
FLAG 1728 448 0
FLAG 2160 480 -V
FLAG 2160 368 OUT
FLAG 880 1088 -IN
FLAG 1296 1088 +IN
FLAG 512 1152 0
SYMBOL pnp 112 240 M180
WINDOW 0 51 63 Left 2
WINDOW 3 50 31 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N344
SYMBOL res 160 16 R0
SYMATTR InstName R1
SYMATTR Value 15K
SYMBOL res 160 256 R0
WINDOW 0 34 34 Left 2
WINDOW 3 31 58 Left 2
SYMATTR InstName R2
SYMATTR Value 4.7K
SYMBOL res 160 368 R0
SYMATTR InstName R4
SYMATTR Value 2.2K
SYMBOL voltage 2160 16 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 2160 496 R0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL cap 288 384 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value .01µ
SYMBOL cap 80 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value .01µ
SYMBOL res 448 16 R0
SYMATTR InstName R5
SYMATTR Value 15K
SYMBOL res 448 256 R0
SYMATTR InstName R6
SYMATTR Value 4.7K
SYMBOL res 352 208 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 448 368 R0
SYMATTR InstName R8
SYMATTR Value 2.2K
SYMBOL cap 384 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value .01µ
SYMBOL cap 352 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL res 720 16 R0
SYMATTR InstName R13
SYMATTR Value 15K
SYMBOL res 720 256 R0
SYMATTR InstName R14
SYMATTR Value 4.7K
SYMBOL res 576 192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res 720 368 R0
SYMATTR InstName R16
SYMATTR Value 2.2K
SYMBOL cap 864 384 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value .01µ
SYMBOL cap 864 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .01µ
SYMBOL res 1040 16 R0
SYMATTR InstName R9
SYMATTR Value 15K
SYMBOL res 1040 256 R0
SYMATTR InstName R10
SYMATTR Value 4.7K
SYMBOL res 928 192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res 1040 368 R0
SYMATTR InstName R12
SYMATTR Value 2.2K
SYMBOL cap 1184 384 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value .01µ
SYMBOL cap 1120 208 M180
WINDOW 0 27 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value .01µ
SYMBOL cap 304 272 M270
WINDOW 0 32 32 VTop 2
