Version 4
SHEET 1 2384 1052
WIRE 128 -608 32 -608
WIRE 208 -608 192 -608
WIRE 320 -608 288 -608
WIRE 368 -608 320 -608
WIRE 464 -608 432 -608
WIRE 544 -608 464 -608
WIRE 608 -608 544 -608
WIRE 704 -608 672 -608
WIRE 768 -608 704 -608
WIRE 864 -608 848 -608
WIRE 960 -608 928 -608
WIRE 1008 -608 960 -608
WIRE 1104 -608 1072 -608
WIRE 1200 -608 1104 -608
WIRE 1264 -608 1200 -608
WIRE 1360 -608 1328 -608
WIRE 1424 -608 1360 -608
WIRE 1520 -608 1504 -608
WIRE 1616 -608 1584 -608
WIRE 32 -592 32 -608
WIRE 544 -592 544 -608
WIRE 1200 -592 1200 -608
WIRE 320 -576 320 -608
WIRE 464 -576 464 -608
WIRE 704 -576 704 -608
WIRE 960 -576 960 -608
WIRE 1104 -576 1104 -608
WIRE 1360 -576 1360 -608
WIRE 320 -496 320 -512
WIRE 464 -496 464 -512
WIRE 544 -496 544 -512
WIRE 704 -496 704 -512
WIRE 960 -496 960 -512
WIRE 1104 -496 1104 -512
WIRE 1200 -496 1200 -512
WIRE 1360 -496 1360 -512
WIRE 32 -480 32 -512
WIRE 128 -352 32 -352
WIRE 208 -352 192 -352
WIRE 320 -352 288 -352
WIRE 368 -352 320 -352
WIRE 464 -352 432 -352
WIRE 544 -352 464 -352
WIRE 608 -352 544 -352
WIRE 704 -352 672 -352
WIRE 768 -352 704 -352
WIRE 864 -352 848 -352
WIRE 960 -352 928 -352
WIRE 1008 -352 960 -352
WIRE 1104 -352 1072 -352
WIRE 1200 -352 1104 -352
WIRE 1264 -352 1200 -352
WIRE 1360 -352 1328 -352
WIRE 1424 -352 1360 -352
WIRE 1520 -352 1504 -352
WIRE 1616 -352 1584 -352
WIRE 32 -336 32 -352
WIRE 544 -336 544 -352
WIRE 1200 -336 1200 -352
WIRE 320 -320 320 -352
WIRE 464 -320 464 -352
WIRE 704 -320 704 -352
WIRE 960 -320 960 -352
WIRE 1104 -320 1104 -352
WIRE 1360 -320 1360 -352
WIRE 320 -240 320 -256
WIRE 464 -240 464 -256
WIRE 544 -240 544 -256
WIRE 704 -240 704 -256
WIRE 960 -240 960 -256
WIRE 1104 -240 1104 -256
WIRE 1200 -240 1200 -256
WIRE 1360 -240 1360 -256
WIRE 32 -224 32 -256
WIRE 128 -96 32 -96
WIRE 208 -96 192 -96
WIRE 320 -96 288 -96
WIRE 368 -96 320 -96
WIRE 464 -96 432 -96
WIRE 544 -96 464 -96
WIRE 608 -96 544 -96
WIRE 704 -96 672 -96
WIRE 768 -96 704 -96
WIRE 864 -96 848 -96
WIRE 960 -96 928 -96
WIRE 1008 -96 960 -96
WIRE 1104 -96 1072 -96
WIRE 1200 -96 1104 -96
WIRE 1264 -96 1200 -96
WIRE 1360 -96 1328 -96
WIRE 1424 -96 1360 -96
WIRE 1520 -96 1504 -96
WIRE 1616 -96 1584 -96
WIRE 32 -80 32 -96
WIRE 544 -80 544 -96
WIRE 1200 -80 1200 -96
WIRE 320 -64 320 -96
WIRE 464 -64 464 -96
WIRE 704 -64 704 -96
WIRE 960 -64 960 -96
WIRE 1104 -64 1104 -96
WIRE 1360 -64 1360 -96
WIRE 320 16 320 0
WIRE 464 16 464 0
WIRE 544 16 544 0
WIRE 704 16 704 0
WIRE 960 16 960 0
WIRE 1104 16 1104 0
WIRE 1200 16 1200 0
WIRE 1360 16 1360 0
WIRE 32 32 32 0
WIRE 128 144 32 144
WIRE 208 144 192 144
WIRE 320 144 288 144
WIRE 368 144 320 144
WIRE 464 144 432 144
WIRE 544 144 464 144
WIRE 608 144 544 144
WIRE 704 144 672 144
WIRE 768 144 704 144
WIRE 864 144 848 144
WIRE 960 144 928 144
WIRE 1008 144 960 144
WIRE 1104 144 1072 144
WIRE 1200 144 1104 144
WIRE 1264 144 1200 144
WIRE 1360 144 1328 144
WIRE 1424 144 1360 144
WIRE 1520 144 1504 144
WIRE 1616 144 1584 144
WIRE 32 160 32 144
WIRE 544 160 544 144
WIRE 1200 160 1200 144
WIRE 1616 160 1616 144
WIRE 320 176 320 144
WIRE 464 176 464 144
WIRE 704 176 704 144
WIRE 960 176 960 144
WIRE 1104 176 1104 144
