Version 4
SHEET 1 2604 1992
WIRE 2384 208 1472 208
WIRE 1872 256 1728 256
WIRE 1472 288 1472 208
WIRE 1536 288 1472 288
WIRE 1744 288 1600 288
WIRE 1776 288 1744 288
WIRE 1872 288 1840 288
WIRE 2000 288 1936 288
WIRE 480 304 368 304
WIRE 576 304 480 304
WIRE 368 320 368 304
WIRE 480 320 480 304
WIRE 1536 320 1440 320
WIRE 1744 384 1744 288
WIRE 1872 384 1744 384
WIRE 2000 400 2000 288
WIRE 2032 400 2000 400
WIRE 368 416 368 400
WIRE 480 416 480 400
WIRE 1728 416 1728 256
WIRE 1728 416 1424 416
WIRE 1776 416 1728 416
WIRE 1872 416 1840 416
WIRE 2032 416 1936 416
WIRE 2032 432 2000 432
WIRE 2192 432 2096 432
WIRE 2384 432 2384 208
WIRE 2384 432 2352 432
WIRE 2544 432 2384 432
WIRE 2192 480 2160 480
WIRE 1872 512 1168 512
WIRE 480 528 368 528
WIRE 576 528 480 528
WIRE 368 544 368 528
WIRE 480 544 480 528
WIRE 1872 544 1456 544
WIRE 2000 544 2000 432
WIRE 2000 544 1936 544
WIRE 2272 560 2272 528
WIRE 2272 560 2176 560
WIRE 2384 576 1488 576
WIRE 1872 608 1696 608
WIRE 368 640 368 624
WIRE 480 640 480 624
WIRE 1872 640 1728 640
WIRE 2000 656 1936 656
WIRE 1488 672 1488 576
WIRE 1536 672 1488 672
WIRE 1744 672 1600 672
WIRE 1776 672 1744 672
WIRE 1872 672 1840 672
WIRE 1440 704 1440 320
WIRE 1536 704 1440 704
WIRE 624 752 608 752
WIRE 720 752 688 752
WIRE 1744 768 1744 672
WIRE 1872 768 1744 768
WIRE 2000 784 2000 656
WIRE 2032 784 2000 784
WIRE 608 800 608 752
WIRE 608 800 480 800
WIRE 1472 800 1472 288
WIRE 1536 800 1472 800
WIRE 1728 800 1728 640
WIRE 1728 800 1600 800
WIRE 1776 800 1728 800
WIRE 1872 800 1840 800
WIRE 2032 800 1936 800
WIRE 2032 816 2000 816
WIRE 2192 816 2096 816
WIRE 2384 816 2384 576
WIRE 2384 816 2352 816
WIRE 2544 816 2384 816
WIRE 480 832 480 800
WIRE 1424 832 1424 416
WIRE 1536 832 1424 832
WIRE 608 864 608 800
WIRE 624 864 608 864
WIRE 720 864 688 864
WIRE 2160 864 2160 480
WIRE 2192 864 2160 864
WIRE 1872 896 1168 896
WIRE 1456 928 1456 544
WIRE 1872 928 1456 928
WIRE 2000 928 2000 816
WIRE 2000 928 1936 928
WIRE 2176 944 2176 560
WIRE 2272 944 2272 912
WIRE 2272 944 2176 944
WIRE 624 960 608 960
WIRE 720 960 688 960
WIRE 2384 960 1504 960
WIRE 480 1008 368 1008
WIRE 608 1008 608 960
